Cockpit initialized
[Move sailorId=17{xdistance=5, ydistance=0}, Move sailorId=12{xdistance=1, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=2, ydistance=0}, Move sailorId=1{xdistance
[Move sailorId=17{xdistance=1, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=-2}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistan
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
[Move sailorId=17{xdistance=0, ydistance=0}, Move sailorId=12{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistanc
